
Assets...
Error 055: GBP/USD 2006 price history missing
Error 055: GBP/USD 2007 price history missing
Error 055: GBP/USD 2008 price history missing
Error 055: GBP/USD 2009 price history missing
Warning 055: GBP/USD first 24144 bars missing
Walk-Forward Test: Z7 portfolio 2006..2016
Read Z7_1.c
Read Z7_2.c
Read Z7_3.c
Read Z7_4.c
Read Z7_5.c
Read Z7_6.c
Read Z7_7.c
Read Z7_8.c
Read Z7_9.c
Read Z7_10.c
Read Z7_11.c
Read Z7_12.c
Read Z7_13.c
Read Z7_14.c
Read Z7_15.c
Read Z7_16.c
Read Z7_17.c
Read Z7_18.c
Read Z7_19.c
Warning 055: GBP/USD first 24144 bars missing
[30961: Tue 15.02.11 10:00]  4: 30961
[41350: Mon 29.10.12 14:00]  4: +567 +0 438/246
[41351: Mon 29.10.12 15:00]  4: +567 +0 438/246
[41352: Mon 29.10.12 16:00]  4: +567 +0 438/246
[41353: Mon 29.10.12 17:00]  4: +567 +0 438/246
[41354: Mon 29.10.12 18:00]  4: +567 +0 438/246
[41355: Mon 29.10.12 19:00]  4: +567 +0 438/246
[41356: Mon 29.10.12 20:00]  4: +567 +0 438/246
[41357: Mon 29.10.12 21:00]  4: +567 +0 438/246
[41358: Mon 29.10.12 22:00]  4: +567 +0 438/246
[41359: Mon 29.10.12 23:00]  4: +567 +0 438/246
[41360: Tue 30.10.12 00:00]  4: +567 +0 438/246
[41361: Tue 30.10.12 01:00]  4: +567 +0 438/246
[41362: Tue 30.10.12 02:00]  4: +567 +0 438/246
[41363: Tue 30.10.12 03:00]  4: +567 +0 438/246
[41364: Tue 30.10.12 04:00]  4: +567 +0 438/246
[41365: Tue 30.10.12 05:00]  4: +567 +0 438/246
[41366: Tue 30.10.12 06:00]  4: +567 +0 438/246
[41367: Tue 30.10.12 07:00]  4: +567 +0 438/246
[41368: Tue 30.10.12 08:00]  4: +567 +0 438/246
[41369: Tue 30.10.12 09:00]  4: +567 +0 438/246
[41370: Tue 30.10.12 10:00]  4: +567 +0 438/246
[41371: Tue 30.10.12 11:00]  4: +567 +0 438/246
[41372: Tue 30.10.12 12:00]  4: +567 +0 438/246
[41373: Tue 30.10.12 13:00]  4: +567 +0 438/246
[41374: Tue 30.10.12 14:00]  4: +567 +0 438/246
[41375: Tue 30.10.12 15:00]  4: +567 +0 438/246
[41376: Tue 30.10.12 16:00]  4: +567 +0 438/246
[41377: Tue 30.10.12 17:00]  4: +567 +0 438/246
[41378: Tue 30.10.12 18:00]  4: +567 +0 438/246
[41379: Tue 30.10.12 19:00]  4: +567 +0 438/246
[41380: Tue 30.10.12 20:00]  4: +567 +0 438/246
[41381: Tue 30.10.12 21:00]  4: +567 +0 438/246
[USD/JPY:PA:S8146] Short 1@79.65 Risk 14$ tl at 21:00

[41382: Tue 30.10.12 22:00]  4: +567 +0 439/246
[41383: Tue 30.10.12 23:00]  4: +567 +0 439/246
[41384: Wed 31.10.12 00:00]  4: +567 -0 438/247
[USD/JPY:PA:S8146] Cover 1@79.69: -0.47 at 00:00

[41385: Wed 31.10.12 01:00]  4: +567 +0 438/247
[41386: Wed 31.10.12 02:00]  4: +567 +0 438/247
[41387: Wed 31.10.12 03:00]  4: +567 +0 438/247
[41388: Wed 31.10.12 04:00]  4: +567 +0 438/247
[41389: Wed 31.10.12 05:00]  4: +567 +0 438/247
[GBP/USD:PA:L8947] Long 1@1.6085 Risk 15$ tl at 05:00

[41390: Wed 31.10.12 06:00]  4: +567 +0 439/247
[41391: Wed 31.10.12 07:00]  4: +567 +0 439/247
[41392: Wed 31.10.12 08:00]  4: +567 +1 439/247
[EUR/USD:PA:S9248] Short 2@1.2977 Risk 30$ tl at 08:00
[GBP/USD:PA:L8947] Sell 1@1.6092: +0.59 at 08:00
[GBP/USD:PA:S9249] Short 1@1.6092 Risk 15$ tl at 08:00

[41393: Wed 31.10.12 09:00]  4: +568 -7 439/249
[41394: Wed 31.10.12 10:00]  4: +568 -7 439/249
[41395: Wed 31.10.12 11:00]  4: +568 -8 439/249
[41396: Wed 31.10.12 12:00]  4: +568 -9 439/249
[41397: Wed 31.10.12 13:00]  4: +568 -8 439/249
[41398: Wed 31.10.12 14:00]  4: +568 -5 439/249
[41399: Wed 31.10.12 15:00]  4: +568 -0 440/248
[EUR/USD:PA:S9248] Cover 2@1.2972: +0.78 at 15:00

[41400: Wed 31.10.12 16:00]  4: +568 -2 440/248
[GBP/USD:PA:S9249] Cover 1@1.6110: -1.95 at 16:00

[41401: Wed 31.10.12 17:00]  4: +566 +0 440/248
[41402: Wed 31.10.12 18:00]  4: +566 +0 440/248
[41403: Wed 31.10.12 19:00]  4: +566 +0 440/248
[41404: Wed 31.10.12 20:00]  4: +566 +0 440/248
[41405: Wed 31.10.12 21:00]  4: +566 +0 440/248
[41406: Wed 31.10.12 22:00]  4: +566 +0 440/248
[41407: Wed 31.10.12 23:00]  4: +566 +0 440/248
[41408: Thu 01.11.12 00:00]  4: +566 +0 440/248
[41409: Thu 01.11.12 01:00]  4: +566 +0 440/248
[41410: Thu 01.11.12 02:00]  4: +566 +0 440/248
[41411: Thu 01.11.12 03:00]  4: +566 +0 440/248
[41412: Thu 01.11.12 04:00]  4: +566 +0 440/248
[41413: Thu 01.11.12 05:00]  4: +566 +0 440/248
[41414: Thu 01.11.12 06:00]  4: +566 +0 440/248
[41415: Thu 01.11.12 07:00]  4: +566 +0 440/248
[GBP/USD:PA:S1550] Short 1@1.6136 Risk 15$ tl at 07:00

[41416: Thu 01.11.12 08:00]  4: +566 +0 441/248
[41417: Thu 01.11.12 09:00]  4: +566 -3 440/249
[41418: Thu 01.11.12 10:00]  4: +566 -2 440/249
[EUR/USD:PA:S1851] Short 2@1.2936 Risk 30$ tl at 10:00

[41419: Thu 01.11.12 11:00]  4: +566 -6 440/250
[41420: Thu 01.11.12 12:00]  4: +566 -8 440/250
[41421: Thu 01.11.12 13:00]  4: +566 -10 440/250
[41422: Thu 01.11.12 14:00]  4: +566 -10 440/250
[41423: Thu 01.11.12 15:00]  4: +566 -7 440/250
[GBP/USD:PA:S1550] Cover 1@1.6144: -0.88 at 15:00

[41424: Thu 01.11.12 16:00]  4: +565 -1 440/250
[41425: Thu 01.11.12 17:00]  4: +565 -1 440/250
[EUR/USD:PA:S1851] Cover 2@1.2938: -0.50 at 17:00

[41426: Thu 01.11.12 18:00]  4: +565 +0 440/250
[41427: Thu 01.11.12 19:00]  4: +565 +0 440/250
[USD/JPY:PA:S2752] Short 1@80.19 Risk 14$ tl at 19:00

[41428: Thu 01.11.12 20:00]  4: +565 +0 441/250
[41429: Thu 01.11.12 21:00]  4: +565 +0 441/250
[41430: Thu 01.11.12 22:00]  4: +565 +0 441/250
[USD/JPY:PA:S2752] Cover 1@80.16: +0.17 at 22:00

[41431: Thu 01.11.12 23:00]  4: +565 +0 441/250
[41432: Fri 02.11.12 00:00]  4: +565 +0 441/250
(EUR/USD:PG:L) Long 3@1.3136 Entry stop
(USD/JPY:PG:L) Long 3@80.34 Entry stop
(GBP/USD:PG:L) Long 3@1.6174 Entry stop

[41433: Fri 02.11.12 01:00]  4: +565 +0 441/250
[41434: Fri 02.11.12 02:00]  4: +565 +0 441/250
[41435: Fri 02.11.12 03:00]  4: +565 +0 441/250
[41436: Fri 02.11.12 04:00]  4: +565 +0 441/250
[GBP/USD:PA:L3653] Long 1@1.6117 Risk 15$ tl at 04:00

[41437: Fri 02.11.12 05:00]  4: +565 -1 441/251
[41438: Fri 02.11.12 06:00]  4: +565 -2 441/251
[41439: Fri 02.11.12 07:00]  4: +565 -2 441/251
(USD/JPY:PG:L) Entry stop 80.34 hit at 07:33
[USD/JPY:PG:L4054] Long 3@80.34 Risk 42$ tl at 07:33

[41440: Fri 02.11.12 08:00]  4: +565 -2 442/251
[41441: Fri 02.11.12 09:00]  4: +565 -4 441/252
[41442: Fri 02.11.12 10:00]  4: +565 -4 441/252
[41443: Fri 02.11.12 11:00]  4: +565 -4 441/252
[41444: Fri 02.11.12 12:00]  4: +565 -6 441/252
[GBP/USD:PA:L3653] Sell 1@1.6089: -2.97 at 12:00

[41445: Fri 02.11.12 13:00]  4: +562 +8 442/251
[41446: Fri 02.11.12 14:00]  4: +562 +4 442/251
[41447: Fri 02.11.12 15:00]  4: +562 +5 442/251
[41448: Fri 02.11.12 16:00]  4: +562 +6 442/251
[41449: Fri 02.11.12 17:00]  4: +562 +5 442/251
[41450: Fri 02.11.12 18:00]  4: +562 +3 442/251
[41451: Fri 02.11.12 19:00]  4: +562 +2 442/251
(EUR/USD:PG:L) Missed entry 1.3136 after 19 bars
(GBP/USD:PG:L) Missed entry 1.6174 after 19 bars
[41452: Sun 04.11.12 23:00]  4: +562 +5 442/251
[41453: Mon 05.11.12 00:00]  4: +562 +5 442/251
[USD/JPY:PG:L4054] Sell 3@80.52: +4.80 at 00:00

[41454: Mon 05.11.12 01:00]  4: +567 +0 442/251
[41455: Mon 05.11.12 02:00]  4: +567 +0 442/251
[41456: Mon 05.11.12 03:00]  4: +567 +0 442/251
[41457: Mon 05.11.12 04:00]  4: +567 +0 442/251
[41458: Mon 05.11.12 05:00]  4: +567 +0 442/251
[41459: Mon 05.11.12 06:00]  4: +567 +0 442/251
[41460: Mon 05.11.12 07:00]  4: +567 +0 442/251
[41461: Mon 05.11.12 08:00]  4: +567 +0 442/251
[41462: Mon 05.11.12 09:00]  4: +567 +0 442/251
[41463: Mon 05.11.12 10:00]  4: +567 +0 442/251
[41464: Mon 05.11.12 11:00]  4: +567 +0 442/251
[41465: Mon 05.11.12 12:00]  4: +567 +0 442/251
[41466: Mon 05.11.12 13:00]  4: +567 +0 442/251
[41467: Mon 05.11.12 14:00]  4: +567 +0 442/251
[41468: Mon 05.11.12 15:00]  4: +567 +0 442/251
[41469: Mon 05.11.12 16:00]  4: +567 +0 442/251
[41470: Mon 05.11.12 17:00]  4: +567 +0 442/251
[41471: Mon 05.11.12 18:00]  4: +567 +0 442/251
[41472: Mon 05.11.12 19:00]  4: +567 +0 442/251
[41473: Mon 05.11.12 20:00]  4: +567 +0 442/251
[41474: Mon 05.11.12 21:00]  4: +567 +0 442/251
[41475: Mon 05.11.12 22:00]  4: +567 +0 442/251
[41476: Mon 05.11.12 23:00]  4: +567 +0 442/251
[41477: Tue 06.11.12 00:00]  4: +567 +0 442/251
[41478: Tue 06.11.12 01:00]  4: +567 +0 442/251
[41479: Tue 06.11.12 02:00]  4: +567 +0 442/251
[41480: Tue 06.11.12 03:00]  4: +567 +0 442/251
[41481: Tue 06.11.12 04:00]  4: +567 +0 442/251
[41482: Tue 06.11.12 05:00]  4: +567 +0 442/251
[41483: Tue 06.11.12 06:00]  4: +567 +0 442/251
[41484: Tue 06.11.12 07:00]  4: +567 +0 442/251
[41485: Tue 06.11.12 08:00]  4: +567 +0 442/251
[41486: Tue 06.11.12 09:00]  4: +567 +0 442/251
[41487: Tue 06.11.12 10:00]  4: +567 +0 442/251
[41488: Tue 06.11.12 11:00]  4: +567 +0 442/251
[41489: Tue 06.11.12 12:00]  4: +567 +0 442/251
[41490: Tue 06.11.12 13:00]  4: +567 +0 442/251
[41491: Tue 06.11.12 14:00]  4: +567 +0 442/251
[41492: Tue 06.11.12 15:00]  4: +567 +0 442/251
[41493: Tue 06.11.12 16:00]  4: +567 +0 442/251
[41494: Tue 06.11.12 17:00]  4: +567 +0 442/251
[41495: Tue 06.11.12 18:00]  4: +567 +0 442/251
[41496: Tue 06.11.12 19:00]  4: +567 +0 442/251
[41497: Tue 06.11.12 20:00]  4: +567 +0 442/251
[41498: Tue 06.11.12 21:00]  4: +567 +0 442/251
[41499: Tue 06.11.12 22:00]  4: +567 +0 442/251
[USD/JPY:PA:L9955] Long 1@80.36 Risk 14$ tl at 22:00

[41500: Tue 06.11.12 23:00]  4: +567 +0 443/251
[41501: Wed 07.11.12 00:00]  4: +567 -1 442/252
[41502: Wed 07.11.12 01:00]  4: +567 -2 442/252
[USD/JPY:PA:L9955] Sell 1@80.18: -1.75 at 01:00

[41503: Wed 07.11.12 02:00]  4: +565 +0 442/252
[41504: Wed 07.11.12 03:00]  4: +565 +0 442/252
[41505: Wed 07.11.12 04:00]  4: +565 +0 442/252
[GBP/USD:PA:S0556] Short 1@1.6014 Risk 15$ tl at 04:00

[41506: Wed 07.11.12 05:00]  4: +565 -2 442/253
[41507: Wed 07.11.12 06:00]  4: +565 -2 442/253
[41508: Wed 07.11.12 07:00]  4: +565 -2 442/253
[GBP/USD:PA:S0556] Cover 1@1.6031: -1.87 at 07:00
[GBP/USD:PA:L0857] Long 1@1.6031 Risk 15$ tl at 07:00

[41509: Wed 07.11.12 08:00]  4: +563 -0 442/254
[41510: Wed 07.11.12 09:00]  4: +563 -1 442/254
[41511: Wed 07.11.12 10:00]  4: +563 -2 442/254
[41512: Wed 07.11.12 11:00]  4: +563 -3 442/254
[41513: Wed 07.11.12 12:00]  4: +563 -4 442/254
[41514: Wed 07.11.12 13:00]  4: +563 -6 442/254
[41515: Wed 07.11.12 14:00]  4: +563 -7 442/254
[41516: Wed 07.11.12 15:00]  4: +563 -4 442/254
[GBP/USD:PA:L0857] Sell 1@1.5988: -4.45 at 15:00

[41517: Wed 07.11.12 16:00]  4: +559 +0 442/254
[41518: Wed 07.11.12 17:00]  4: +559 +0 442/254
[41519: Wed 07.11.12 18:00]  4: +559 +0 442/254
[41520: Wed 07.11.12 19:00]  4: +559 +0 442/254
[USD/JPY:PA:S2058] Short 1@79.96 Risk 14$ tl at 19:00

[41521: Wed 07.11.12 20:00]  4: +559 +1 443/254
[USD/JPY:PA:S2058] Cover 1@79.90: +0.49 at 20:00
[USD/JPY:PA:L2159] Long 1@79.90 Risk 14$ tl at 20:00

[41522: Wed 07.11.12 21:00]  4: +559 +1 444/254
[41523: Wed 07.11.12 22:00]  4: +559 +1 444/254
[41524: Wed 07.11.12 23:00]  4: +559 +0 444/254
[USD/JPY:PA:L2159] Sell 1@79.96: +0.46 at 23:00

[41525: Thu 08.11.12 00:00]  4: +560 +0 444/254
[41526: Thu 08.11.12 01:00]  4: +560 +0 444/254
[41527: Thu 08.11.12 02:00]  4: +560 +0 444/254
[41528: Thu 08.11.12 03:00]  4: +560 +0 444/254
[41529: Thu 08.11.12 04:00]  4: +560 +0 444/254
[GBP/USD:PA:S2960] Short 1@1.5979 Risk 15$ tl at 04:00

[41530: Thu 08.11.12 05:00]  4: +560 -0 444/255
[41531: Thu 08.11.12 06:00]  4: +560 -0 444/255
[41532: Thu 08.11.12 07:00]  4: +560 -1 444/255
[41533: Thu 08.11.12 08:00]  4: +560 -1 444/255
[41534: Thu 08.11.12 09:00]  4: +560 -0 444/255
[GBP/USD:PA:S2960] Trail 1@1.5979 Stop 1.5962 at 09:40

[41535: Thu 08.11.12 10:00]  4: +560 +3 445/254
[GBP/USD:PA:S2960] Trail 1@1.5979 Stop 1.5958 at 10:14

[41536: Thu 08.11.12 11:00]  4: +560 +3 445/254
[GBP/USD:PA:S2960] Stop 1@1.5956: +2.27 at 11:31

[41537: Thu 08.11.12 12:00]  4: +562 +0 445/254
[41538: Thu 08.11.12 13:00]  4: +562 +0 445/254
[41539: Thu 08.11.12 14:00]  4: +562 +0 445/254
[41540: Thu 08.11.12 15:00]  4: +562 +0 445/254
[41541: Thu 08.11.12 16:00]  4: +562 +0 445/254
[41542: Thu 08.11.12 17:00]  4: +562 +0 445/254
[41543: Thu 08.11.12 18:00]  4: +562 +0 445/254
[41544: Thu 08.11.12 19:00]  4: +562 +0 445/254
[USD/JPY:PA:L4461] Long 1@79.46 Risk 14$ tl at 19:00

[41545: Thu 08.11.12 20:00]  4: +562 -1 445/255
[41546: Thu 08.11.12 21:00]  4: +562 -1 445/255
[41547: Thu 08.11.12 22:00]  4: +562 +0 446/254
[41548: Thu 08.11.12 23:00]  4: +562 +0 446/254
[41549: Fri 09.11.12 00:00]  4: +562 +0 446/254
(EUR/USD:PG:S) Short 3@1.2723 Entry stop
(USD/JPY:PG:L) Long 3@80.64 Entry stop
(GBP/USD:PG:S) Short 3@1.5935 Entry stop
[USD/JPY:PA:L4461] Sell 1@79.50: +0.35 at 00:00

[41550: Fri 09.11.12 01:00]  4: +562 +0 446/254
[41551: Fri 09.11.12 02:00]  4: +562 +0 446/254
[41552: Fri 09.11.12 03:00]  4: +562 +0 446/254
[41553: Fri 09.11.12 04:00]  4: +562 +0 446/254
[GBP/USD:PA:S5362] Short 1@1.6009 Risk 15$ tl at 04:00

[41554: Fri 09.11.12 05:00]  4: +562 -0 446/255
[41555: Fri 09.11.12 06:00]  4: +562 +0 447/254
[41556: Fri 09.11.12 07:00]  4: +562 +0 447/254
[41557: Fri 09.11.12 08:00]  4: +562 +2 447/254
[GBP/USD:PA:S5362] Trail 1@1.6009 Stop 1.5994 at 08:09

[41558: Fri 09.11.12 09:00]  4: +562 +4 447/254
[GBP/USD:PA:S5362] Stop 1@1.5985: +2.16 at 09:37

[41559: Fri 09.11.12 10:00]  4: +565 +0 447/254
(EUR/USD:PG:S) Entry stop 1.2723 hit at 10:19
[EUR/USD:PG:S6063] Short 3@1.2723 Risk 45$ tl at 10:19

[41560: Fri 09.11.12 11:00]  4: +565 +2 448/254
[41561: Fri 09.11.12 12:00]  4: +565 +2 448/254
(GBP/USD:PG:S) Entry stop 1.5935 hit at 12:15
[GBP/USD:PG:S6264] Short 3@1.5935 Risk 46$ tl at 12:15

[41562: Fri 09.11.12 13:00]  4: +565 +7 449/254
[41563: Fri 09.11.12 14:00]  4: +565 +13 449/254
[41564: Fri 09.11.12 15:00]  4: +565 +5 449/254
[41565: Fri 09.11.12 16:00]  4: +565 +10 449/254
[41566: Fri 09.11.12 17:00]  4: +565 +8 449/254
[41567: Fri 09.11.12 18:00]  4: +565 +4 448/255
[41568: Fri 09.11.12 19:00]  4: +565 +13 449/254
(USD/JPY:PG:L) Missed entry 80.64 after 19 bars
[41569: Sun 11.11.12 23:00]  4: +565 +9 449/254
[41570: Mon 12.11.12 00:00]  4: +565 +12 449/254
[EUR/USD:PG:S6063] Cover 3@1.2722: +0.19 at 00:00
[GBP/USD:PG:S6264] Cover 3@1.5893: +11.85 at 00:00

[41571: Mon 12.11.12 01:00]  4: +577 +0 449/254
[41572: Mon 12.11.12 02:00]  4: +577 +0 449/254
[41573: Mon 12.11.12 03:00]  4: +577 +0 449/254
[41574: Mon 12.11.12 04:00]  4: +577 +0 449/254
[41575: Mon 12.11.12 05:00]  4: +577 +0 449/254
[41576: Mon 12.11.12 06:00]  4: +577 +0 449/254
[41577: Mon 12.11.12 07:00]  4: +577 +0 449/254
[41578: Mon 12.11.12 08:00]  4: +577 +0 449/254
[41579: Mon 12.11.12 09:00]  4: +577 +0 449/254
[41580: Mon 12.11.12 10:00]  4: +577 +0 449/254
[41581: Mon 12.11.12 11:00]  4: +577 +0 449/254
[41582: Mon 12.11.12 12:00]  4: +577 +0 449/254
[41583: Mon 12.11.12 13:00]  4: +577 +0 449/254
[41584: Mon 12.11.12 14:00]  4: +577 +0 449/254
[41585: Mon 12.11.12 15:00]  4: +577 +0 449/254
[41586: Mon 12.11.12 16:00]  4: +577 +0 449/254
[41587: Mon 12.11.12 17:00]  4: +577 +0 449/254
[41588: Mon 12.11.12 18:00]  4: +577 +0 449/254
[41589: Mon 12.11.12 19:00]  4: +577 +0 449/254
[41590: Mon 12.11.12 20:00]  4: +577 +0 449/254
[41591: Mon 12.11.12 21:00]  4: +577 +0 449/254
[41592: Mon 12.11.12 22:00]  4: +577 +0 449/254
[41593: Mon 12.11.12 23:00]  4: +577 +0 449/254
[41594: Tue 13.11.12 00:00]  4: +577 +0 449/254
[41595: Tue 13.11.12 01:00]  4: +577 +0 449/254
[41596: Tue 13.11.12 02:00]  4: +577 +0 449/254
[41597: Tue 13.11.12 03:00]  4: +577 +0 449/254
[41598: Tue 13.11.12 04:00]  4: +577 +0 449/254
[41599: Tue 13.11.12 05:00]  4: +577 +0 449/254
[41600: Tue 13.11.12 06:00]  4: +577 +0 449/254
[41601: Tue 13.11.12 07:00]  4: +577 +0 449/254
[41602: Tue 13.11.12 08:00]  4: +577 +0 449/254
[41603: Tue 13.11.12 09:00]  4: +577 +0 449/254
[41604: Tue 13.11.12 10:00]  4: +577 +0 449/254
[41605: Tue 13.11.12 11:00]  4: +577 +0 449/254
[41606: Tue 13.11.12 12:00]  4: +577 +0 449/254
[41607: Tue 13.11.12 13:00]  4: +577 +0 449/254
[41608: Tue 13.11.12 14:00]  4: +577 +0 449/254
[41609: Tue 13.11.12 15:00]  4: +577 +0 449/254
[41610: Tue 13.11.12 16:00]  4: +577 +0 449/254
[41611: Tue 13.11.12 17:00]  4: +577 +0 449/254
[41612: Tue 13.11.12 18:00]  4: +577 +0 449/254
[41613: Tue 13.11.12 19:00]  4: +577 +0 449/254
[41614: Tue 13.11.12 20:00]  4: +577 +0 449/254
[41615: Tue 13.11.12 21:00]  4: +577 +0 449/254
[41616: Tue 13.11.12 22:00]  4: +577 +0 449/254
[41617: Tue 13.11.12 23:00]  4: +577 +0 449/254
[41618: Wed 14.11.12 00:00]  4: +577 +0 449/254
[41619: Wed 14.11.12 01:00]  4: +577 +0 449/254
[41620: Wed 14.11.12 02:00]  4: +577 +0 449/254
[41621: Wed 14.11.12 03:00]  4: +577 +0 449/254
[41622: Wed 14.11.12 04:00]  4: +577 +0 449/254
[41623: Wed 14.11.12 05:00]  4: +577 +0 449/254
[EUR/USD:PA:S2365] Short 2@1.2727 Risk 30$ tl at 05:00

[41624: Wed 14.11.12 06:00]  4: +577 +1 450/254
[41625: Wed 14.11.12 07:00]  4: +577 +1 450/254
[GBP/USD:PA:S2566] Short 1@1.5886 Risk 15$ tl at 07:00

[41626: Wed 14.11.12 08:00]  4: +577 -2 449/256
[41627: Wed 14.11.12 09:00]  4: +577 -2 449/256
[41628: Wed 14.11.12 10:00]  4: +577 -7 449/256
[41629: Wed 14.11.12 11:00]  4: +577 -3 450/255
[GBP/USD:PA:S2566] Trail 1@1.5886 Stop 1.5871 at 11:33
[GBP/USD:PA:S2566] Stop 1@1.5871: +1.33 at 11:50

[41630: Wed 14.11.12 12:00]  4: +578 -3 450/255
[41631: Wed 14.11.12 13:00]  4: +578 -1 450/255
[41632: Wed 14.11.12 14:00]  4: +578 -2 450/255
[41633: Wed 14.11.12 15:00]  4: +578 -3 450/255
[41634: Wed 14.11.12 16:00]  4: +578 -1 450/255
[EUR/USD:PA:S2365] Cover 2@1.2731: -0.98 at 16:00

[41635: Wed 14.11.12 17:00]  4: +577 +0 450/255
[41636: Wed 14.11.12 18:00]  4: +577 +0 450/255
[41637: Wed 14.11.12 19:00]  4: +577 +0 450/255
[41638: Wed 14.11.12 20:00]  4: +577 +0 450/255
[41639: Wed 14.11.12 21:00]  4: +577 +0 450/255
[41640: Wed 14.11.12 22:00]  4: +577 +0 450/255
[USD/JPY:PA:S4067] Short 1@80.26 Risk 14$ tl at 22:00

[41641: Wed 14.11.12 23:00]  4: +577 +1 451/255
[41642: Thu 15.11.12 00:00]  4: +577 +0 451/255
[41643: Thu 15.11.12 01:00]  4: +577 -0 450/256
[USD/JPY:PA:S4067] Cover 1@80.26: -0.02 at 01:00

[41644: Thu 15.11.12 02:00]  4: +577 +0 450/256
[41645: Thu 15.11.12 03:00]  4: +577 +0 450/256
[41646: Thu 15.11.12 04:00]  4: +577 +0 450/256
[41647: Thu 15.11.12 05:00]  4: +577 +0 450/256
[41648: Thu 15.11.12 06:00]  4: +577 +0 450/256
[41649: Thu 15.11.12 07:00]  4: +577 +0 450/256
[EUR/USD:PA:L4968] Long 2@1.2738 Risk 30$ tl at 07:00

[41650: Thu 15.11.12 08:00]  4: +577 +0 451/256
[41651: Thu 15.11.12 09:00]  4: +577 +2 451/256
[GBP/USD:PA:S5169] Short 1@1.5849 Risk 15$ tl at 09:00
[EUR/USD:PA:L4968] Trail 2@1.2738 Stop 1.2754 at 09:32

[41652: Thu 15.11.12 10:00]  4: +577 +5 451/257
[EUR/USD:PA:L4968] Stop 2@1.2757: +3.38 at 10:10

[41653: Thu 15.11.12 11:00]  4: +580 -1 451/257
[EUR/USD:PA:L5370] Long 2@1.2762 Risk 30$ tl at 11:00

[41654: Thu 15.11.12 12:00]  4: +580 +0 452/257
[41655: Thu 15.11.12 13:00]  4: +580 +1 452/257
[41656: Thu 15.11.12 14:00]  4: +580 +1 452/257
[41657: Thu 15.11.12 15:00]  4: +580 +3 452/257
[EUR/USD:PA:L5370] Trail 2@1.2762 Stop 1.2777 at 15:02

[41658: Thu 15.11.12 16:00]  4: +580 +4 452/257
[EUR/USD:PA:L5370] Stop 2@1.2782: +4.01 at 16:44

[41659: Thu 15.11.12 17:00]  4: +584 -2 452/257
[GBP/USD:PA:S5169] Cover 1@1.5864: -1.69 at 17:00

[41660: Thu 15.11.12 18:00]  4: +583 +0 452/257
[41661: Thu 15.11.12 19:00]  4: +583 +0 452/257
[41662: Thu 15.11.12 20:00]  4: +583 +0 452/257
[41663: Thu 15.11.12 21:00]  4: +583 +0 452/257
[41664: Thu 15.11.12 22:00]  4: +583 +0 452/257
[41665: Thu 15.11.12 23:00]  4: +583 +0 452/257
[41666: Fri 16.11.12 00:00]  4: +583 +0 452/257
(EUR/USD:PG:S) Short 3@1.2668 Entry stop
(USD/JPY:PG:L) Long 3@81.42 Entry stop
(GBP/USD:PG:S) Short 3@1.5834 Entry stop

[41667: Fri 16.11.12 01:00]  4: +583 +0 452/257
[41668: Fri 16.11.12 02:00]  4: +583 +0 452/257
[41669: Fri 16.11.12 03:00]  4: +583 +0 452/257
[41670: Fri 16.11.12 04:00]  4: +583 +0 452/257
[41671: Fri 16.11.12 05:00]  4: +583 +0 452/257
[41672: Fri 16.11.12 06:00]  4: +583 +0 452/257
[41673: Fri 16.11.12 07:00]  4: +583 +0 452/257
[41674: Fri 16.11.12 08:00]  4: +583 +0 452/257
[41675: Fri 16.11.12 09:00]  4: +583 +0 452/257
[41676: Fri 16.11.12 10:00]  4: +583 +0 452/257
[41677: Fri 16.11.12 11:00]  4: +583 +0 452/257
[41678: Fri 16.11.12 12:00]  4: +583 +0 452/257
[41679: Fri 16.11.12 13:00]  4: +583 +0 452/257
[41680: Fri 16.11.12 14:00]  4: +583 +0 452/257
[41681: Fri 16.11.12 15:00]  4: +583 +0 452/257
[41682: Fri 16.11.12 16:00]  4: +583 +0 452/257
[41683: Fri 16.11.12 17:00]  4: +583 +0 452/257
(USD/JPY:PG:L) Entry stop 81.42 hit at 17:29
[USD/JPY:PG:L8471] Long 3@81.42 Risk 42$ tl at 17:29

[41684: Fri 16.11.12 18:00]  4: +583 -0 452/258
[41685: Fri 16.11.12 19:00]  4: +583 -2 452/258
(EUR/USD:PG:S) Missed entry 1.2668 after 19 bars
(GBP/USD:PG:S) Missed entry 1.5834 after 19 bars
[41686: Sun 18.11.12 23:00]  4: +583 +0 453/257
[41687: Mon 19.11.12 00:00]  4: +583 +4 453/257
[USD/JPY:PG:L8471] Sell 3@81.57: +3.84 at 00:00

[41688: Mon 19.11.12 01:00]  4: +587 +0 453/257
[41689: Mon 19.11.12 02:00]  4: +587 +0 453/257
[41690: Mon 19.11.12 03:00]  4: +587 +0 453/257
[41691: Mon 19.11.12 04:00]  4: +587 +0 453/257
[41692: Mon 19.11.12 05:00]  4: +587 +0 453/257
[41693: Mon 19.11.12 06:00]  4: +587 +0 453/257
[41694: Mon 19.11.12 07:00]  4: +587 +0 453/257
[41695: Mon 19.11.12 08:00]  4: +587 +0 453/257
[41696: Mon 19.11.12 09:00]  4: +587 +0 453/257
[41697: Mon 19.11.12 10:00]  4: +587 +0 453/257
