
Assets...
Error 055: GBP/USD 2006 price history missing
Error 055: GBP/USD 2007 price history missing
Error 055: GBP/USD 2008 price history missing
Error 055: GBP/USD 2009 price history missing
Warning 055: GBP/USD first 24144 bars missing
Walk-Forward Test: Z7 portfolio 2006..2016
Read Z7_1.c
Read Z7_2.c
Read Z7_3.c
Read Z7_4.c
Read Z7_5.c
Read Z7_6.c
Read Z7_7.c
Read Z7_8.c
Read Z7_9.c
Read Z7_10.c
Read Z7_11.c
Read Z7_12.c
Read Z7_13.c
Read Z7_14.c
Read Z7_15.c
Read Z7_16.c
Read Z7_17.c
Read Z7_18.c
Read Z7_19.c
Warning 055: GBP/USD first 24144 bars missing
Warning 055: GBP/USD first 24144 bars missing
Warning 055: GBP/USD first 24144 bars missing
[31312: Tue 08.03.11 10:00]  1.39305
[34957: Wed 12.10.11 04:00]  4: +563 +0 153/70
[34958: Wed 12.10.11 05:00]  4: +563 +0 153/70
[EUR/USD:PA:L5864] Long 4@1.3616 Risk 53$ tl at 05:00

[34959: Wed 12.10.11 06:00]  4: +563 +6 154/70
[GBP/USD:PA:S5965] Short 3@1.5584 Risk 39$ tl at 06:00
[EUR/USD:PA:L5864] Trail 4@1.3616 Stop 1.3632 at 06:17

[34960: Wed 12.10.11 07:00]  4: +563 +12 154/71
[EUR/USD:PA:L5864] Sell 4@1.3664: +16.40 at 07:00
[EUR/USD:PA:S6066] Short 4@1.3664 Risk 52$ tl at 07:00

[34961: Wed 12.10.11 08:00]  4: +580 -20 154/72
[34962: Wed 12.10.11 09:00]  4: +580 -61 154/72
[GBP/USD:PA:S5965] Stop 3@1.5734: -39.32 at 09:08

[34963: Wed 12.10.11 10:00]  4: +540 -47 154/72
[EUR/USD:PA:S6066] Stop 4@1.3814: -52.48 at 10:10

[34964: Wed 12.10.11 11:00]  4: +488 +0 154/72
[34965: Wed 12.10.11 12:00]  4: +488 +0 154/72
[34966: Wed 12.10.11 13:00]  4: +488 +0 154/72
[34967: Wed 12.10.11 14:00]  4: +488 +0 154/72
[34968: Wed 12.10.11 15:00]  4: +488 +0 154/72
[34969: Wed 12.10.11 16:00]  4: +488 +0 154/72
[34970: Wed 12.10.11 17:00]  4: +488 +0 154/72
[34971: Wed 12.10.11 18:00]  4: +488 +0 154/72
[34972: Wed 12.10.11 19:00]  4: +488 +0 154/72
[34973: Wed 12.10.11 20:00]  4: +488 +0 154/72
[34974: Wed 12.10.11 21:00]  4: +488 +0 154/72
[34975: Wed 12.10.11 22:00]  4: +488 +0 154/72
[34976: Wed 12.10.11 23:00]  4: +488 +0 154/72
[34977: Thu 13.10.11 00:00]  4: +488 +0 154/72
[34978: Thu 13.10.11 01:00]  4: +488 +0 154/72
[34979: Thu 13.10.11 02:00]  4: +488 +0 154/72
[34980: Thu 13.10.11 03:00]  4: +488 +0 154/72
[34981: Thu 13.10.11 04:00]  4: +488 +0 154/72
[GBP/USD:PA:S8167] Short 3@1.5747 Risk 39$ tl at 04:00

[34982: Thu 13.10.11 05:00]  4: +488 +1 155/72
[EUR/USD:PA:S8268] Short 4@1.3801 Risk 53$ tl at 05:00

[34983: Thu 13.10.11 06:00]  4: +488 +7 156/72
[34984: Thu 13.10.11 07:00]  4: +488 +9 156/72
[34985: Thu 13.10.11 08:00]  4: +488 -3 155/73
[EUR/USD:PA:S8268] Trail 4@1.3801 Stop 1.3782 at 08:14
[GBP/USD:PA:S8167] Trail 3@1.5747 Stop 1.5728 at 08:14

[34986: Thu 13.10.11 09:00]  4: +488 +38 156/72
[GBP/USD:PA:S8167] Cover 3@1.5687: +15.49 at 09:00
[GBP/USD:PA:L8669] Long 3@1.5687 Risk 40$ tl at 09:00
[GBP/USD:PA:L8669] Trail 3@1.5687 Stop 1.5703 at 09:17
[EUR/USD:PA:S8268] Trail 4@1.3801 Stop 1.3766 at 09:32
[GBP/USD:PA:L8669] Stop 3@1.5703: +3.93 at 09:32

[34987: Thu 13.10.11 10:00]  4: +507 +25 157/72
[34988: Thu 13.10.11 11:00]  4: +507 +21 157/72
[EUR/USD:PA:S8268] Trail 4@1.3801 Stop 1.3756 at 11:08

[34989: Thu 13.10.11 12:00]  4: +507 +22 157/72
[EUR/USD:PA:S8268] Cover 4@1.3735: +22.58 at 12:00

[34990: Thu 13.10.11 13:00]  4: +530 +0 157/72
[34991: Thu 13.10.11 14:00]  4: +530 +0 157/72
[34992: Thu 13.10.11 15:00]  4: +530 +0 157/72
[34993: Thu 13.10.11 16:00]  4: +530 +0 157/72
[34994: Thu 13.10.11 17:00]  4: +530 +0 157/72
[34995: Thu 13.10.11 18:00]  4: +530 +0 157/72
[34996: Thu 13.10.11 19:00]  4: +530 +0 157/72
[USD/JPY:PA:L9670] Long 4@76.87 Risk 45$ tl at 19:00

[34997: Thu 13.10.11 20:00]  4: +530 -0 157/73
[34998: Thu 13.10.11 21:00]  4: +530 +1 158/72
[USD/JPY:PA:L9670] Sell 4@76.92: +0.93 at 21:00
[USD/JPY:PA:S9871] Short 4@76.92 Risk 45$ tl at 21:00

[34999: Thu 13.10.11 22:00]  4: +531 +0 159/72
[35000: Thu 13.10.11 23:00]  4: +531 -0 158/73
[35001: Fri 14.10.11 00:00]  4: +531 -0 158/73
(EUR/USD:PG:S) Short 8@1.3152 Entry stop
(USD/JPY:PG:S) Short 8@76.37 Entry stop
(GBP/USD:PG:S) Short 6@1.5278 Entry stop
[USD/JPY:PA:S9871] Cover 4@76.92: -0.41 at 00:00

[35002: Fri 14.10.11 01:00]  4: +530 +0 158/73
[35003: Fri 14.10.11 02:00]  4: +530 +0 158/73
[35004: Fri 14.10.11 03:00]  4: +530 +0 158/73
[35005: Fri 14.10.11 04:00]  4: +530 +0 158/73
[35006: Fri 14.10.11 05:00]  4: +530 +0 158/73
[35007: Fri 14.10.11 06:00]  4: +530 +0 158/73
[35008: Fri 14.10.11 07:00]  4: +530 +0 158/73
[35009: Fri 14.10.11 08:00]  4: +530 +0 158/73
[35010: Fri 14.10.11 09:00]  4: +530 +0 158/73
[35011: Fri 14.10.11 10:00]  4: +530 +0 158/73
[35012: Fri 14.10.11 11:00]  4: +530 +0 158/73
[35013: Fri 14.10.11 12:00]  4: +530 +0 158/73
[35014: Fri 14.10.11 13:00]  4: +530 +0 158/73
[35015: Fri 14.10.11 14:00]  4: +530 +0 158/73
[35016: Fri 14.10.11 15:00]  4: +530 +0 158/73
[35017: Fri 14.10.11 16:00]  4: +530 +0 158/73
[35018: Fri 14.10.11 17:00]  4: +530 +0 158/73
[35019: Fri 14.10.11 18:00]  4: +530 +0 158/73
[35020: Fri 14.10.11 19:00]  4: +530 +0 158/73
(EUR/USD:PG:S) Missed entry 1.3152 after 19 bars
(GBP/USD:PG:S) Missed entry 1.5278 after 19 bars
(USD/JPY:PG:S) Missed entry 76.37 after 19 bars
[35021: Sun 16.10.11 23:00]  4: +530 +0 158/73
[35022: Mon 17.10.11 00:00]  4: +530 +0 158/73
[35023: Mon 17.10.11 01:00]  4: +530 +0 158/73
[35024: Mon 17.10.11 02:00]  4: +530 +0 158/73
[35025: Mon 17.10.11 03:00]  4: +530 +0 158/73
[35026: Mon 17.10.11 04:00]  4: +530 +0 158/73
[35027: Mon 17.10.11 05:00]  4: +530 +0 158/73
[35028: Mon 17.10.11 06:00]  4: +530 +0 158/73
[35029: Mon 17.10.11 07:00]  4: +530 +0 158/73
[35030: Mon 17.10.11 08:00]  4: +530 +0 158/73
[35031: Mon 17.10.11 09:00]  4: +530 +0 158/73
[35032: Mon 17.10.11 10:00]  4: +530 +0 158/73
[35033: Mon 17.10.11 11:00]  4: +530 +0 158/73
[35034: Mon 17.10.11 12:00]  4: +530 +0 158/73
[35035: Mon 17.10.11 13:00]  4: +530 +0 158/73
[35036: Mon 17.10.11 14:00]  4: +530 +0 158/73
[35037: Mon 17.10.11 15:00]  4: +530 +0 158/73
[35038: Mon 17.10.11 16:00]  4: +530 +0 158/73
[35039: Mon 17.10.11 17:00]  4: +530 +0 158/73
[35040: Mon 17.10.11 18:00]  4: +530 +0 158/73
[35041: Mon 17.10.11 19:00]  4: +530 +0 158/73
[35042: Mon 17.10.11 20:00]  4: +530 +0 158/73
[35043: Mon 17.10.11 21:00]  4: +530 +0 158/73
[35044: Mon 17.10.11 22:00]  4: +530 +0 158/73
[35045: Mon 17.10.11 23:00]  4: +530 +0 158/73
[35046: Tue 18.10.11 00:00]  4: +530 +0 158/73
[35047: Tue 18.10.11 01:00]  4: +530 +0 158/73
[35048: Tue 18.10.11 02:00]  4: +530 +0 158/73
[35049: Tue 18.10.11 03:00]  4: +530 +0 158/73
[35050: Tue 18.10.11 04:00]  4: +530 +0 158/73
[35051: Tue 18.10.11 05:00]  4: +530 +0 158/73
[35052: Tue 18.10.11 06:00]  4: +530 +0 158/73
[35053: Tue 18.10.11 07:00]  4: +530 +0 158/73
[35054: Tue 18.10.11 08:00]  4: +530 +0 158/73
[35055: Tue 18.10.11 09:00]  4: +530 +0 158/73
[35056: Tue 18.10.11 10:00]  4: +530 +0 158/73
[35057: Tue 18.10.11 11:00]  4: +530 +0 158/73
[35058: Tue 18.10.11 12:00]  4: +530 +0 158/73
[35059: Tue 18.10.11 13:00]  4: +530 +0 158/73
[35060: Tue 18.10.11 14:00]  4: +530 +0 158/73
[35061: Tue 18.10.11 15:00]  4: +530 +0 158/73
[35062: Tue 18.10.11 16:00]  4: +530 +0 158/73
[35063: Tue 18.10.11 17:00]  4: +530 +0 158/73
[35064: Tue 18.10.11 18:00]  4: +530 +0 158/73
[35065: Tue 18.10.11 19:00]  4: +530 +0 158/73
[35066: Tue 18.10.11 20:00]  4: +530 +0 158/73
[35067: Tue 18.10.11 21:00]  4: +530 +0 158/73
[35068: Tue 18.10.11 22:00]  4: +530 +0 158/73
[USD/JPY:PA:L6872] Long 4@76.81 Risk 45$ tl at 22:00

[35069: Tue 18.10.11 23:00]  4: +530 -1 158/74
[35070: Wed 19.10.11 00:00]  4: +530 -1 158/74
[35071: Wed 19.10.11 01:00]  4: +530 -4 158/74
[USD/JPY:PA:L6872] Sell 4@76.69: -3.84 at 01:00

[35072: Wed 19.10.11 02:00]  4: +526 +0 158/74
[35073: Wed 19.10.11 03:00]  4: +526 +0 158/74
[35074: Wed 19.10.11 04:00]  4: +526 +0 158/74
[GBP/USD:PA:S7473] Short 3@1.5742 Risk 39$ tl at 04:00

[35075: Wed 19.10.11 05:00]  4: +526 -3 158/75
[EUR/USD:PA:S7574] Short 4@1.3813 Risk 53$ tl at 05:00

[35076: Wed 19.10.11 06:00]  4: +526 -6 158/76
[35077: Wed 19.10.11 07:00]  4: +526 +3 159/75
[35078: Wed 19.10.11 08:00]  4: +526 -5 158/76
[35079: Wed 19.10.11 09:00]  4: +526 -8 158/76
[35080: Wed 19.10.11 10:00]  4: +526 -33 158/76
[35081: Wed 19.10.11 11:00]  4: +526 -28 158/76
[35082: Wed 19.10.11 12:00]  4: +526 -18 158/76
[35083: Wed 19.10.11 13:00]  4: +526 -43 158/76
[35084: Wed 19.10.11 14:00]  4: +526 -17 159/75
[GBP/USD:PA:S7473] Cover 3@1.5817: -19.93 at 14:00
[EUR/USD:PA:S7574] Trail 4@1.3813 Stop 1.3797 at 14:02
[EUR/USD:PA:S7574] Stop 4@1.3795: +5.80 at 14:08

[35085: Wed 19.10.11 15:00]  4: +512 +0 159/75
[35086: Wed 19.10.11 16:00]  4: +512 +0 159/75
[35087: Wed 19.10.11 17:00]  4: +512 +0 159/75
[35088: Wed 19.10.11 18:00]  4: +512 +0 159/75
[35089: Wed 19.10.11 19:00]  4: +512 +0 159/75
[35090: Wed 19.10.11 20:00]  4: +512 +0 159/75
[35091: Wed 19.10.11 21:00]  4: +512 +0 159/75
[35092: Wed 19.10.11 22:00]  4: +512 +0 159/75
[35093: Wed 19.10.11 23:00]  4: +512 +0 159/75
[35094: Thu 20.10.11 00:00]  4: +512 +0 159/75
[35095: Thu 20.10.11 01:00]  4: +512 +0 159/75
[35096: Thu 20.10.11 02:00]  4: +512 +0 159/75
[35097: Thu 20.10.11 03:00]  4: +512 +0 159/75
[35098: Thu 20.10.11 04:00]  4: +512 +0 159/75
[35099: Thu 20.10.11 05:00]  4: +512 +0 159/75
[35100: Thu 20.10.11 06:00]  4: +512 +0 159/75
[GBP/USD:PA:L0075] Long 3@1.5714 Risk 39$ tl at 06:00

[35101: Thu 20.10.11 07:00]  4: +512 +2 160/75
[GBP/USD:PA:L0075] Sell 3@1.5722: +2.05 at 07:00
[GBP/USD:PA:S0176] Short 3@1.5722 Risk 40$ tl at 07:00

[35102: Thu 20.10.11 08:00]  4: +514 -2 160/76
[35103: Thu 20.10.11 09:00]  4: +514 -0 160/76
[35104: Thu 20.10.11 10:00]  4: +514 -16 160/76
[EUR/USD:PA:S0477] Short 4@1.3804 Risk 52$ tl at 10:00

[35105: Thu 20.10.11 11:00]  4: +514 -21 160/77
[35106: Thu 20.10.11 12:00]  4: +514 -19 161/76
[EUR/USD:PA:S0477] Trail 4@1.3804 Stop 1.3787 at 12:28
[EUR/USD:PA:S0477] Stop 4@1.3781: +7.30 at 12:53

[35107: Thu 20.10.11 13:00]  4: +522 -13 161/76
[35108: Thu 20.10.11 14:00]  4: +522 -4 161/76
[GBP/USD:PA:S0176] Trail 3@1.5722 Stop 1.5706 at 14:56

[35109: Thu 20.10.11 15:00]  4: +522 +9 162/75
[GBP/USD:PA:S0176] Cover 3@1.5687: +9.13 at 15:00

[35110: Thu 20.10.11 16:00]  4: +531 +0 162/75
[35111: Thu 20.10.11 17:00]  4: +531 +0 162/75
[35112: Thu 20.10.11 18:00]  4: +531 +0 162/75
[35113: Thu 20.10.11 19:00]  4: +531 +0 162/75
[35114: Thu 20.10.11 20:00]  4: +531 +0 162/75
[35115: Thu 20.10.11 21:00]  4: +531 +0 162/75
[USD/JPY:PA:L1578] Long 4@76.84 Risk 45$ tl at 21:00

[35116: Thu 20.10.11 22:00]  4: +531 -0 162/76
[35117: Thu 20.10.11 23:00]  4: +531 +1 163/75
[35118: Fri 21.10.11 00:00]  4: +531 +1 163/75
(EUR/USD:PG:S) Short 8@1.3239 Entry stop
(USD/JPY:PG:S) Short 8@76.37 Entry stop
(GBP/USD:PG:S) Short 6@1.5278 Entry stop

[35119: Fri 21.10.11 01:00]  4: +531 -1 162/76
[USD/JPY:PA:L1578] Sell 4@76.83: -0.70 at 01:00

[35120: Fri 21.10.11 02:00]  4: +530 +0 162/76
[35121: Fri 21.10.11 03:00]  4: +530 +0 162/76
[35122: Fri 21.10.11 04:00]  4: +530 +0 162/76
[35123: Fri 21.10.11 05:00]  4: +530 +0 162/76
[35124: Fri 21.10.11 06:00]  4: +530 +0 162/76
[35125: Fri 21.10.11 07:00]  4: +530 +0 162/76
[35126: Fri 21.10.11 08:00]  4: +530 +0 162/76
[35127: Fri 21.10.11 09:00]  4: +530 +0 162/76
[35128: Fri 21.10.11 10:00]  4: +530 +0 162/76
[35129: Fri 21.10.11 11:00]  4: +530 +0 162/76
[35130: Fri 21.10.11 12:00]  4: +530 +0 162/76
(USD/JPY:PG:S) Entry stop 76.37 hit at 12:56
[USD/JPY:PG:S3179] Short 8@76.37 Risk 90$ tl at 12:56

[35131: Fri 21.10.11 13:00]  4: +530 +10 163/76
[USD/JPY:PG:S3179] Trail 8@76.37 Stop 76.09 at 13:03
[USD/JPY:PG:S3179] Stop 8@76.09: +15.76 at 13:05

[35132: Fri 21.10.11 14:00]  4: +546 +0 163/76
(USD/JPY:PG:S) Short 8@75.86 Entry stop

[35133: Fri 21.10.11 15:00]  4: +546 +0 163/76
[35134: Fri 21.10.11 16:00]  4: +546 +0 163/76
[35135: Fri 21.10.11 17:00]  4: +546 +0 163/76
[35136: Fri 21.10.11 18:00]  4: +546 +0 163/76
[35137: Fri 21.10.11 19:00]  4: +546 +0 163/76
(EUR/USD:PG:S) Missed entry 1.3239 after 19 bars
(GBP/USD:PG:S) Missed entry 1.5278 after 19 bars
[35138: Sun 23.10.11 23:00]  4: +546 +0 163/76
[35139: Mon 24.10.11 00:00]  4: +546 +0 163/76
(USD/JPY:PG:S) Missed entry 75.86 at exit command
[35140: Mon 24.10.11 01:00]  4: +546 +0 163/76
[35141: Mon 24.10.11 02:00]  4: +546 +0 163/76
[35142: Mon 24.10.11 03:00]  4: +546 +0 163/76
[35143: Mon 24.10.11 04:00]  4: +546 +0 163/76
[35144: Mon 24.10.11 05:00]  4: +546 +0 163/76
[35145: Mon 24.10.11 06:00]  4: +546 +0 163/76
[35146: Mon 24.10.11 07:00]  4: +546 +0 163/76
[35147: Mon 24.10.11 08:00]  4: +546 +0 163/76
[35148: Mon 24.10.11 09:00]  4: +546 +0 163/76
[35149: Mon 24.10.11 10:00]  4: +546 +0 163/76
[35150: Mon 24.10.11 11:00]  4: +546 +0 163/76
[35151: Mon 24.10.11 12:00]  4: +546 +0 163/76
[35152: Mon 24.10.11 13:00]  4: +546 +0 163/76
[35153: Mon 24.10.11 14:00]  4: +546 +0 163/76
[35154: Mon 24.10.11 15:00]  4: +546 +0 163/76
[35155: Mon 24.10.11 16:00]  4: +546 +0 163/76
[35156: Mon 24.10.11 17:00]  4: +546 +0 163/76
[35157: Mon 24.10.11 18:00]  4: +546 +0 163/76
[35158: Mon 24.10.11 19:00]  4: +546 +0 163/76
[35159: Mon 24.10.11 20:00]  4: +546 +0 163/76
[35160: Mon 24.10.11 21:00]  4: +546 +0 163/76
[35161: Mon 24.10.11 22:00]  4: +546 +0 163/76
[35162: Mon 24.10.11 23:00]  4: +546 +0 163/76
[35163: Tue 25.10.11 00:00]  4: +546 +0 163/76
[35164: Tue 25.10.11 01:00]  4: +546 +0 163/76
[35165: Tue 25.10.11 02:00]  4: +546 +0 163/76
[35166: Tue 25.10.11 03:00]  4: +546 +0 163/76
[35167: Tue 25.10.11 04:00]  4: +546 +0 163/76
[35168: Tue 25.10.11 05:00]  4: +546 +0 163/76
[35169: Tue 25.10.11 06:00]  4: +546 +0 163/76
[35170: Tue 25.10.11 07:00]  4: +546 +0 163/76
[35171: Tue 25.10.11 08:00]  4: +546 +0 163/76
[35172: Tue 25.10.11 09:00]  4: +546 +0 163/76
[35173: Tue 25.10.11 10:00]  4: +546 +0 163/76
[35174: Tue 25.10.11 11:00]  4: +546 +0 163/76
[35175: Tue 25.10.11 12:00]  4: +546 +0 163/76
[35176: Tue 25.10.11 13:00]  4: +546 +0 163/76
[35177: Tue 25.10.11 14:00]  4: +546 +0 163/76
[35178: Tue 25.10.11 15:00]  4: +546 +0 163/76
[35179: Tue 25.10.11 16:00]  4: +546 +0 163/76
[35180: Tue 25.10.11 17:00]  4: +546 +0 163/76
[35181: Tue 25.10.11 18:00]  4: +546 +0 163/76
[35182: Tue 25.10.11 19:00]  4: +546 +0 163/76
[USD/JPY:PA:L8280] Long 4@75.93 Risk 45$ tl at 19:00

[35183: Tue 25.10.11 20:00]  4: +546 +1 164/76
[35184: Tue 25.10.11 21:00]  4: +546 +5 164/76
[USD/JPY:PA:L8280] Sell 4@76.11: +4.86 at 21:00
[USD/JPY:PA:S8481] Short 4@76.11 Risk 45$ tl at 21:00

[35185: Tue 25.10.11 22:00]  4: +551 +0 165/76
[35186: Tue 25.10.11 23:00]  4: +551 -1 164/77
[35187: Wed 26.10.11 00:00]  4: +551 -1 164/77
[USD/JPY:PA:S8481] Cover 4@76.13: -1.13 at 00:00

[35188: Wed 26.10.11 01:00]  4: +550 +0 164/77
[35189: Wed 26.10.11 02:00]  4: +550 +0 164/77
[35190: Wed 26.10.11 03:00]  4: +550 +0 164/77
[35191: Wed 26.10.11 04:00]  4: +550 +0 164/77
[35192: Wed 26.10.11 05:00]  4: +550 +0 164/77
[GBP/USD:PA:S9282] Short 3@1.6041 Risk 39$ tl at 05:00

[35193: Wed 26.10.11 06:00]  4: +550 +1 165/77
[35194: Wed 26.10.11 07:00]  4: +550 +2 165/77
[GBP/USD:PA:S9282] Trail 3@1.6041 Stop 1.6026 at 07:27
[GBP/USD:PA:S9282] Stop 3@1.6025: +3.74 at 07:38

[35195: Wed 26.10.11 08:00]  4: +553 +0 165/77
[35196: Wed 26.10.11 09:00]  4: +553 +0 165/77
[35197: Wed 26.10.11 10:00]  4: +553 +0 165/77
[35198: Wed 26.10.11 11:00]  4: +553 +0 165/77
[35199: Wed 26.10.11 12:00]  4: +553 +0 165/77
[35200: Wed 26.10.11 13:00]  4: +553 +0 165/77
[35201: Wed 26.10.11 14:00]  4: +553 +0 165/77
[35202: Wed 26.10.11 15:00]  4: +553 +0 165/77
[35203: Wed 26.10.11 16:00]  4: +553 +0 165/77
[35204: Wed 26.10.11 17:00]  4: +553 +0 165/77
[35205: Wed 26.10.11 18:00]  4: +553 +0 165/77
[35206: Wed 26.10.11 19:00]  4: +553 +0 165/77
[35207: Wed 26.10.11 20:00]  4: +553 +0 165/77
[USD/JPY:PA:S0783] Short 4@76.24 Risk 45$ tl at 20:00

[35208: Wed 26.10.11 21:00]  4: +553 +1 166/77
[35209: Wed 26.10.11 22:00]  4: +553 -1 165/78
[35210: Wed 26.10.11 23:00]  4: +553 +1 166/77
[USD/JPY:PA:S0783] Cover 4@76.21: +0.62 at 23:00

[35211: Thu 27.10.11 00:00]  4: +554 +0 166/77
[35212: Thu 27.10.11 01:00]  4: +554 +0 166/77
[35213: Thu 27.10.11 02:00]  4: +554 +0 166/77
[35214: Thu 27.10.11 03:00]  4: +554 +0 166/77
[35215: Thu 27.10.11 04:00]  4: +554 +0 166/77
[35216: Thu 27.10.11 05:00]  4: +554 +0 166/77
[GBP/USD:PA:S1684] Short 3@1.6013 Risk 39$ tl at 05:00

[35217: Thu 27.10.11 06:00]  4: +554 +3 167/77
[35218: Thu 27.10.11 07:00]  4: +554 +1 167/77
[35219: Thu 27.10.11 08:00]  4: +554 +2 167/77
[GBP/USD:PA:S1684] Cover 3@1.6003: +2.43 at 08:00
[GBP/USD:PA:L1985] Long 3@1.6003 Risk 39$ tl at 08:00

[35220: Thu 27.10.11 09:00]  4: +556 -4 167/78
[35221: Thu 27.10.11 10:00]  4: +556 -3 167/78
[35222: Thu 27.10.11 11:00]  4: +556 +4 168/77
[35223: Thu 27.10.11 12:00]  4: +556 -1 167/78
[GBP/USD:PA:L1985] Trail 3@1.6003 Stop 1.6019 at 12:23
[GBP/USD:PA:L1985] Stop 3@1.6020: +3.85 at 12:33

[35224: Thu 27.10.11 13:00]  4: +560 +0 168/77
[35225: Thu 27.10.11 14:00]  4: +560 +0 168/77
[35226: Thu 27.10.11 15:00]  4: +560 +0 168/77
[35227: Thu 27.10.11 16:00]  4: +560 +0 168/77
[35228: Thu 27.10.11 17:00]  4: +560 +0 168/77
[35229: Thu 27.10.11 18:00]  4: +560 +0 168/77
[35230: Thu 27.10.11 19:00]  4: +560 +0 168/77
[35231: Thu 27.10.11 20:00]  4: +560 +0 168/77
[35232: Thu 27.10.11 21:00]  4: +560 +0 168/77
[35233: Thu 27.10.11 22:00]  4: +560 +0 168/77
[35234: Thu 27.10.11 23:00]  4: +560 +0 168/77
[35235: Fri 28.10.11 00:00]  4: +560 +0 168/77
(EUR/USD:PG:L) Long 8@1.4244 Entry stop
(USD/JPY:PG:S) Short 8@75.72 Entry stop
(GBP/USD:PG:L) Long 6@1.6138 Entry stop

[35236: Fri 28.10.11 01:00]  4: +560 +0 168/77
[35237: Fri 28.10.11 02:00]  4: +560 +0 168/77
[35238: Fri 28.10.11 03:00]  4: +560 +0 168/77
[35239: Fri 28.10.11 04:00]  4: +560 +0 168/77
[GBP/USD:PA:L3986] Long 3@1.6082 Risk 40$ tl at 04:00

[35240: Fri 28.10.11 05:00]  4: +560 -0 168/78
[35241: Fri 28.10.11 06:00]  4: +560 +2 169/77
[35242: Fri 28.10.11 07:00]  4: +560 -0 168/78
[35243: Fri 28.10.11 08:00]  4: +560 +1 169/77
[GBP/USD:PA:L3986] Trail 3@1.6082 Stop 1.6097 at 08:13

[35244: Fri 28.10.11 09:00]  4: +560 +8 169/77
[GBP/USD:PA:L3986] Stop 3@1.6103: +5.23 at 09:07

[35245: Fri 28.10.11 10:00]  4: +565 +0 169/77
[35246: Fri 28.10.11 11:00]  4: +565 +0 169/77
[35247: Fri 28.10.11 12:00]  4: +565 +0 169/77
[35248: Fri 28.10.11 13:00]  4: +565 +0 169/77
[35249: Fri 28.10.11 14:00]  4: +565 +0 169/77
(USD/JPY:PG:S) Entry stop 75.72 hit at 14:21
[USD/JPY:PG:S5087] Short 8@75.72 Risk 90$ tl at 14:21
(GBP/USD:PG:L) Entry stop 1.6138 hit at 14:59
[GBP/USD:PG:L5088] Long 6@1.6138 Risk 79$ tl at 14:59

[35250: Fri 28.10.11 15:00]  4: +565 -1 170/78
[35251: Fri 28.10.11 16:00]  4: +565 -7 169/79
[35252: Fri 28.10.11 17:00]  4: +565 -10 169/79
[35253: Fri 28.10.11 18:00]  4: +565 -13 169/79
[35254: Fri 28.10.11 19:00]  4: +565 -15 169/79
(EUR/USD:PG:L) Missed entry 1.4244 after 19 bars
[35255: Sun 30.10.11 23:00]  4: +565 -11 169/79
[35256: Mon 31.10.11 00:00]  4: +565 -19 169/79
[USD/JPY:PG:S5087] Cover 8@75.78: -3.99 at 00:00
[GBP/USD:PG:L5088] Sell 6@1.6111: -14.73 at 00:00

[35257: Mon 31.10.11 01:00]  4: +547 +0 169/79
[35258: Mon 31.10.11 02:00]  4: +547 +0 169/79
[35259: Mon 31.10.11 03:00]  4: +547 +0 169/79
[35260: Mon 31.10.11 04:00]  4: +547 +0 169/79
[35261: Mon 31.10.11 05:00]  4: +547 +0 169/79
[35262: Mon 31.10.11 06:00]  4: +547 +0 169/79
[35263: Mon 31.10.11 07:00]  4: +547 +0 169/79
[35264: Mon 31.10.11 08:00]  4: +547 +0 169/79
[35265: Mon 31.10.11 09:00]  4: +547 +0 169/79
[35266: Mon 31.10.11 10:00]  4: +547 +0 169/79
[35267: Mon 31.10.11 11:00]  4: +547 +0 169/79
[35268: Mon 31.10.11 12:00]  4: +547 +0 169/79
[35269: Mon 31.10.11 13:00]  4: +547 +0 169/79
[35270: Mon 31.10.11 14:00]  4: +547 +0 169/79
[35271: Mon 31.10.11 15:00]  4: +547 +0 169/79
[35272: Mon 31.10.11 16:00]  4: +547 +0 169/79
[35273: Mon 31.10.11 17:00]  4: +547 +0 169/79
[35274: Mon 31.10.11 18:00]  4: +547 +0 169/79
[35275: Mon 31.10.11 19:00]  4: +547 +0 169/79
[35276: Mon 31.10.11 20:00]  4: +547 +0 169/79
[35277: Mon 31.10.11 21:00]  4: +547 +0 169/79
[35278: Mon 31.10.11 22:00]  4: +547 +0 169/79
[35279: Mon 31.10.11 23:00]  4: +547 +0 169/79
[35280: Tue 01.11.11 00:00]  4: +547 +0 169/79
[35281: Tue 01.11.11 01:00]  4: +547 +0 169/79
[35282: Tue 01.11.11 02:00]  4: +547 +0 169/79
[35283: Tue 01.11.11 03:00]  4: +547 +0 169/79
[35284: Tue 01.11.11 04:00]  4: +547 +0 169/79
[35285: Tue 01.11.11 05:00]  4: +547 +0 169/79
[35286: Tue 01.11.11 06:00]  4: +547 +0 169/79
[35287: Tue 01.11.11 07:00]  4: +547 +0 169/79
[35288: Tue 01.11.11 08:00]  4: +547 +0 169/79
[35289: Tue 01.11.11 09:00]  4: +547 +0 169/79
[35290: Tue 01.11.11 10:00]  4: +547 +0 169/79
[35291: Tue 01.11.11 11:00]  4: +547 +0 169/79
[35292: Tue 01.11.11 12:00]  4: +547 +0 169/79
[35293: Tue 01.11.11 13:00]  4: +547 +0 169/79
[35294: Tue 01.11.11 14:00]  4: +547 +0 169/79
[35295: Tue 01.11.11 15:00]  4: +547 +0 169/79
