Name,Type,Asset,ID,Lots,Open,Close,Entry,Exit,Profit,Roll,ExitType
MeanVariance,Long,XLY,81436,62,2013-04-01 00:00,2013-06-03 00:00,50.24,53.83,221.33,0.00,Sold
MeanVariance,Long,XLY,83640,21,2013-05-01 00:00,2013-06-03 00:00,51.88,53.83,40.47,0.00,Sold
MeanVariance,Long,DIA,83637,55,2013-05-01 00:00,2013-07-01 00:00,136.52,139.67,172.35,0.00,Sold
MeanVariance,Long,DIA,85842,84,2013-06-03 00:00,2013-07-01 00:00,142.10,139.67,-205.39,0.00,Reverse
MeanVariance,Long,XRT,85844,100,2013-06-03 00:00,2013-07-01 00:00,37.74,37.66,-9.94,0.00,Reverse
MeanVariance,Long,DIA,85842,3,2013-06-03 00:00,2013-08-01 00:00,142.10,145.92,11.40,0.00,Reverse
MeanVariance,Long,KBE,83638,23,2013-05-01 00:00,2013-08-01 00:00,24.72,30.45,131.21,0.00,Reverse
MeanVariance,Long,TLT,37745,12,2011-07-01 00:00,2013-08-01 00:00,81.57,97.20,187.35,0.00,Sold
MeanVariance,Long,TLT,39747,14,2011-08-01 00:00,2013-08-01 00:00,86.18,97.20,154.07,0.00,Sold
MeanVariance,Long,TLT,46257,2,2011-11-01 00:00,2013-08-01 00:00,105.25,97.20,-16.13,0.00,Sold
MeanVariance,Long,TLT,48360,20,2011-12-01 00:00,2013-08-01 00:00,103.36,97.20,-123.60,0.00,Reverse
MeanVariance,Long,XLP,87849,10,2013-07-01 00:00,2013-08-01 00:00,37.02,38.65,16.08,0.00,Reverse
MeanVariance,Long,XRT,85844,80,2013-06-03 00:00,2013-08-01 00:00,37.74,40.40,211.32,0.00,Sold
MeanVariance,Long,DIA,85842,10,2013-06-03 00:00,2013-09-03 00:00,142.10,138.99,-31.24,0.00,Reverse
MeanVariance,Long,KBE,83638,249,2013-05-01 00:00,2013-09-03 00:00,24.72,28.44,919.94,0.00,Sold
MeanVariance,Long,KBE,87846,242,2013-07-01 00:00,2013-09-03 00:00,27.72,28.44,169.77,0.00,Reverse
MeanVariance,Long,TLT,48360,4,2011-12-01 00:00,2013-09-03 00:00,103.36,96.40,-27.92,0.00,Sold
MeanVariance,Long,TLT,52466,3,2012-02-01 00:00,2013-09-03 00:00,105.87,96.40,-28.47,0.00,Sold
MeanVariance,Long,TLT,62985,16,2012-07-02 00:00,2013-09-03 00:00,113.42,96.40,-272.62,0.00,Reverse
MeanVariance,Long,XLP,87849,167,2013-07-01 00:00,2013-09-03 00:00,37.02,36.57,-79.52,0.00,Sold
MeanVariance,Long,AGG,14501,6,2010-08-02 00:00,2013-10-01 00:00,91.45,100.12,51.90,0.00,Reverse
MeanVariance,Long,KBE,87846,234,2013-07-01 00:00,2013-10-01 00:00,27.72,29.03,302.07,0.00,Sold
MeanVariance,Long,LQD,14504,5,2010-08-02 00:00,2013-10-01 00:00,87.75,102.86,75.44,0.00,Reverse
MeanVariance,Long,XLV,77524,99,2013-02-01 00:00,2013-10-01 00:00,41.01,49.20,808.98,0.00,Reverse
MeanVariance,Long,AGG,14501,3,2010-08-02 00:00,2013-11-01 00:00,91.45,100.78,27.94,0.00,Reverse
MeanVariance,Long,DIA,85842,114,2013-06-03 00:00,2013-11-01 00:00,142.10,146.71,523.64,0.00,Sold
MeanVariance,Long,DIA,94259,3,2013-10-01 00:00,2013-11-01 00:00,142.56,146.71,12.38,0.00,Sold
MeanVariance,Long,LQD,14504,8,2010-08-02 00:00,2013-11-01 00:00,87.75,104.54,134.16,0.00,Reverse
MeanVariance,Long,TLT,62985,39,2012-07-02 00:00,2013-11-01 00:00,113.42,98.74,-573.17,0.00,Reverse
MeanVariance,Long,XLV,77524,83,2013-02-01 00:00,2013-11-01 00:00,41.01,51.02,829.03,0.00,Reverse
MeanVariance,Long,TLT,62985,23,2012-07-02 00:00,2013-12-02 00:00,113.42,96.37,-392.56,0.00,Reverse
MeanVariance,Long,XLP,96565,139,2013-11-01 00:00,2013-12-02 00:00,39.63,39.87,30.83,0.00,Sold
MeanVariance,Long,KRE,90052,147,2013-08-01 00:00,2014-01-02 00:00,35.78,38.45,388.91,0.00,Sold
MeanVariance,Long,KRE,92255,171,2013-09-03 00:00,2014-01-02 00:00,33.43,38.45,855.28,0.00,Sold
MeanVariance,Long,KRE,94260,29,2013-10-01 00:00,2014-01-02 00:00,34.63,38.45,110.10,0.00,Reverse
MeanVariance,Long,LQD,14504,4,2010-08-02 00:00,2014-01-02 00:00,87.75,105.11,69.34,0.00,Reverse
MeanVariance,Long,TLT,62985,4,2012-07-02 00:00,2014-01-02 00:00,113.42,95.60,-71.36,0.00,Reverse
MeanVariance,Long,AGG,14501,9,2010-08-02 00:00,2014-02-03 00:00,91.45,102.10,95.68,0.00,Reverse
MeanVariance,Long,KRE,94260,45,2013-10-01 00:00,2014-02-03 00:00,34.63,35.42,34.54,0.00,Sold
MeanVariance,Long,KRE,96563,121,2013-11-01 00:00,2014-02-03 00:00,35.72,35.42,-39.39,0.00,Sold
MeanVariance,Long,KRE,98567,23,2013-12-02 00:00,2014-02-03 00:00,37.92,35.42,-57.88,0.00,Sold
MeanVariance,Long,LQD,14504,11,2010-08-02 00:00,2014-02-03 00:00,87.75,107.57,217.72,0.00,Reverse
MeanVariance,Long,XLI,100671,138,2014-01-02 00:00,2014-02-03 00:00,48.98,46.22,-383.38,0.00,Sold
MeanVariance,Long,XLK,92257,376,2013-09-03 00:00,2014-02-03 00:00,29.72,32.54,1052.39,0.00,Reverse
MeanVariance,Long,XLV,77524,21,2013-02-01 00:00,2014-02-03 00:00,41.01,52.90,249.40,0.00,Sold
MeanVariance,Long,XLV,79429,16,2013-03-01 00:00,2014-02-03 00:00,41.51,52.90,181.93,0.00,Sold
MeanVariance,Long,AGG,14501,1,2010-08-02 00:00,2014-03-03 00:00,91.45,102.40,10.93,0.00,Reverse
MeanVariance,Long,LQD,14504,3,2010-08-02 00:00,2014-03-03 00:00,87.75,108.38,61.83,0.00,Reverse
MeanVariance,Long,XLK,92257,189,2013-09-03 00:00,2014-03-03 00:00,29.72,34.32,866.90,0.00,Sold
MeanVariance,Long,XLK,94262,118,2013-10-01 00:00,2014-03-03 00:00,30.70,34.32,424.64,0.00,Sold
MeanVariance,Long,XLK,96564,63,2013-11-01 00:00,2014-03-03 00:00,31.98,34.32,146.49,0.00,Reverse
MeanVariance,Long,XLU,102775,400,2014-02-03 00:00,2014-03-03 00:00,35.56,36.71,451.41,0.00,Sold
MeanVariance,Long,XLV,87850,26,2013-07-01 00:00,2014-03-03 00:00,45.67,56.90,291.56,0.00,Sold
MeanVariance,Long,XLV,90053,34,2013-08-01 00:00,2014-03-03 00:00,49.11,56.90,264.17,0.00,Sold
MeanVariance,Long,XLV,92258,104,2013-09-03 00:00,2014-03-03 00:00,47.39,56.90,986.78,0.00,Sold
MeanVariance,Long,XLV,98570,90,2013-12-02 00:00,2014-03-03 00:00,53.10,56.90,340.59,0.00,Sold
MeanVariance,Long,XLV,100673,15,2014-01-02 00:00,2014-03-03 00:00,53.18,56.90,55.59,0.00,Sold
MeanVariance,Long,DIA,104676,180,2014-03-03 00:00,2014-04-01 00:00,153.22,156.76,632.80,0.00,Reverse
MeanVariance,Long,KBE,104677,31,2014-03-03 00:00,2014-04-01 00:00,31.38,33.19,55.67,0.00,Sold
MeanVariance,Long,KRE,104678,9,2014-03-03 00:00,2014-04-01 00:00,38.07,40.64,22.97,0.00,Sold
MeanVariance,Long,SMH,104679,75,2014-03-03 00:00,2014-04-01 00:00,41.97,44.78,209.44,0.00,Sold
MeanVariance,Long,XLK,96564,188,2013-11-01 00:00,2014-04-01 00:00,31.98,35.26,612.36,0.00,Reverse
MeanVariance,Long,AGG,14501,5,2010-08-02 00:00,2014-05-01 00:00,91.45,102.97,57.54,0.00,Reverse
MeanVariance,Long,EWJ,106783,151,2014-04-01 00:00,2014-05-01 00:00,10.9922,10.8466,-25.01,0.00,Reverse
MeanVariance,Long,IYR,106784,88,2014-04-01 00:00,2014-05-01 00:00,62.37,64.34,171.51,0.00,Sold
MeanVariance,Long,LQD,14504,9,2010-08-02 00:00,2014-05-01 00:00,87.75,109.97,199.76,0.00,Reverse
MeanVariance,Long,TLT,62985,26,2012-07-02 00:00,2014-05-01 00:00,113.42,105.87,-196.78,0.00,Reverse
MeanVariance,Long,XLK,96564,149,2013-11-01 00:00,2014-05-01 00:00,31.98,34.98,443.74,0.00,Reverse
MeanVariance,Long,XLP,104681,9,2014-03-03 00:00,2014-05-01 00:00,39.57,41.72,19.19,0.00,Reverse
MeanVariance,Long,XLU,106788,423,2014-04-01 00:00,2014-05-01 00:00,38.06,40.10,853.94,0.00,Sold
MeanVariance,Long,AGG,14501,3,2010-08-02 00:00,2014-06-02 00:00,91.45,103.72,36.75,0.00,Reverse
MeanVariance,Long,DIA,104676,7,2014-03-03 00:00,2014-06-02 00:00,153.22,159.43,43.30,0.00,Sold
MeanVariance,Long,DIA,108890,34,2014-05-01 00:00,2014-06-02 00:00,157.16,159.43,76.59,0.00,Reverse
MeanVariance,Long,KBE,108891,77,2014-05-01 00:00,2014-06-02 00:00,30.74,31.00,18.34,0.00,Reverse
MeanVariance,Long,LQD,14504,2,2010-08-02 00:00,2014-06-02 00:00,87.75,110.55,45.55,0.00,Reverse
MeanVariance,Long,TLT,62985,1,2012-07-02 00:00,2014-06-02 00:00,113.42,107.02,-6.41,0.00,Reverse
MeanVariance,Long,XLK,96564,3,2013-11-01 00:00,2014-06-02 00:00,31.98,36.19,12.59,0.00,Reverse
MeanVariance,Long,XRT,106789,64,2014-04-01 00:00,2014-06-02 00:00,41.83,40.87,-62.91,0.00,Sold
MeanVariance,Long,XRT,108892,12,2014-05-01 00:00,2014-06-02 00:00,40.88,40.87,-0.41,0.00,Reverse
MeanVariance,Long,AGG,14501,1,2010-08-02 00:00,2014-07-01 00:00,91.45,103.85,12.38,0.00,Reverse
MeanVariance,Long,EWJ,106783,64,2014-04-01 00:00,2014-07-01 00:00,10.9922,11.9236,58.33,0.00,Sold
MeanVariance,Long,EWJ,110993,60,2014-06-02 00:00,2014-07-01 00:00,11.3398,11.9236,33.83,0.00,Reverse
MeanVariance,Long,KBE,108891,72,2014-05-01 00:00,2014-07-01 00:00,30.74,32.56,129.22,0.00,Reverse
MeanVariance,Long,LQD,14504,1,2010-08-02 00:00,2014-07-01 00:00,87.75,110.74,22.97,0.00,Reverse
MeanVariance,Long,TLT,62985,21,2012-07-02 00:00,2014-07-01 00:00,113.42,106.65,-142.47,0.00,Sold
MeanVariance,Long,XLK,96564,5,2013-11-01 00:00,2014-07-01 00:00,31.98,37.31,26.54,0.00,Sold
MeanVariance,Long,XLK,98569,9,2013-12-02 00:00,2014-07-01 00:00,32.85,37.31,39.91,0.00,Sold
MeanVariance,Long,XLK,100672,149,2014-01-02 00:00,2014-07-01 00:00,33.79,37.31,521.47,0.00,Sold
MeanVariance,Long,XLP,104681,10,2014-03-03 00:00,2014-07-01 00:00,39.57,42.50,29.13,0.00,Reverse
MeanVariance,Long,XRT,108892,31,2014-05-01 00:00,2014-07-01 00:00,40.88,42.90,61.96,0.00,Sold
MeanVariance,Long,AGG,14501,1,2010-08-02 00:00,2014-08-01 00:00,91.45,104.11,12.64,0.00,Reverse
MeanVariance,Long,DIA,108890,55,2014-05-01 00:00,2014-08-01 00:00,157.16,157.40,12.27,0.00,Reverse
MeanVariance,Long,LQD,14504,3,2010-08-02 00:00,2014-08-01 00:00,87.75,111.39,70.85,0.00,Reverse
MeanVariance,Long,SMH,110994,10,2014-06-02 00:00,2014-08-01 00:00,45.09,47.33,22.23,0.00,Reverse
MeanVariance,Long,TLT,65089,2,2012-08-01 00:00,2014-08-01 00:00,115.98,109.11,-13.76,0.00,Reverse
MeanVariance,Long,XLP,104681,17,2014-03-03 00:00,2014-08-01 00:00,39.57,41.31,29.33,0.00,Sold
MeanVariance,Long,XLP,106787,62,2014-04-01 00:00,2014-08-01 00:00,40.59,41.31,43.70,0.00,Reverse
MeanVariance,Long,AGG,14501,2,2010-08-02 00:00,2014-09-02 00:00,91.45,104.59,26.24,0.00,Reverse
MeanVariance,Long,DIA,108890,15,2014-05-01 00:00,2014-09-02 00:00,157.16,163.44,93.91,0.00,Reverse
MeanVariance,Long,LQD,14504,4,2010-08-02 00:00,2014-09-02 00:00,87.75,112.50,98.91,0.00,Reverse
MeanVariance,Long,SMH,110994,38,2014-06-02 00:00,2014-09-02 00:00,45.09,49.98,185.23,0.00,Sold
MeanVariance,Long,SMH,113098,47,2014-07-01 00:00,2014-09-02 00:00,48.66,49.98,61.38,0.00,Reverse
MeanVariance,Long,TLT,65089,20,2012-08-01 00:00,2014-09-02 00:00,115.98,111.43,-91.25,0.00,Sold
MeanVariance,Long,TLT,67396,4,2012-09-04 00:00,2014-09-02 00:00,114.89,111.43,-13.93,0.00,Sold
MeanVariance,Long,TLT,69204,25,2012-10-01 00:00,2014-09-02 00:00,112.52,111.43,-27.60,0.00,Sold
MeanVariance,Long,TLT,71307,18,2012-11-01 00:00,2014-09-02 00:00,110.64,111.43,13.91,0.00,Reverse
MeanVariance,Long,XRT,115202,45,2014-08-01 00:00,2014-09-02 00:00,41.03,43.68,118.25,0.00,Reverse
MeanVariance,Long,AGG,14501,2,2010-08-02 00:00,2014-10-01 00:00,91.45,104.85,26.76,0.00,Reverse
MeanVariance,Long,EWJ,110993,9,2014-06-02 00:00,2014-10-01 00:00,11.3398,11.2697,-0.81,0.00,Reverse
MeanVariance,Long,IYR,113097,38,2014-07-01 00:00,2014-10-01 00:00,66.47,64.52,-74.88,0.00,Reverse
MeanVariance,Long,KRE,117306,69,2014-09-02 00:00,2014-10-01 00:00,38.11,36.37,-121.49,0.00,Sold
MeanVariance,Long,SMH,113098,47,2014-07-01 00:00,2014-10-01 00:00,48.66,48.33,-16.22,0.00,Sold
MeanVariance,Long,TLT,71307,1,2012-11-01 00:00,2014-10-01 00:00,110.64,113.15,2.49,0.00,Sold
MeanVariance,Long,TLT,73411,6,2012-12-03 00:00,2014-10-01 00:00,112.96,113.15,1.02,0.00,Reverse
MeanVariance,Long,AGG,14501,1,2010-08-02 00:00,2014-11-03 00:00,91.45,105.17,13.71,0.00,Reverse
MeanVariance,Long,DIA,108890,27,2014-05-01 00:00,2014-11-03 00:00,157.16,166.49,251.50,0.00,Reverse
MeanVariance,Long,EWJ,110993,142,2014-06-02 00:00,2014-11-03 00:00,11.3398,11.8149,64.62,0.00,Sold
MeanVariance,Long,EWJ,115299,142,2014-08-01 00:00,2014-11-03 00:00,11.6804,11.8149,16.26,0.00,Sold
MeanVariance,Long,EWJ,117303,171,2014-09-02 00:00,2014-11-03 00:00,11.6123,11.8149,31.22,0.00,Sold
MeanVariance,Long,IYR,113097,2,2014-07-01 00:00,2014-11-03 00:00,66.47,70.41,7.85,0.00,Reverse
MeanVariance,Long,LQD,14504,2,2010-08-02 00:00,2014-11-03 00:00,87.75,112.29,49.03,0.00,Reverse
MeanVariance,Long,XLP,106787,119,2014-04-01 00:00,2014-11-03 00:00,40.59,44.85,504.30,0.00,Reverse
MeanVariance,Long,AGG,14501,3,2010-08-02 00:00,2014-12-01 00:00,91.45,105.83,43.07,0.00,Reverse
MeanVariance,Long,KBE,108891,1,2014-05-01 00:00,2014-12-01 00:00,30.74,31.58,0.82,0.00,Reverse
MeanVariance,Long,LQD,14504,4,2010-08-02 00:00,2014-12-01 00:00,87.75,113.14,101.47,0.00,Reverse
MeanVariance,Long,TLT,73411,18,2012-12-03 00:00,2014-12-01 00:00,112.96,116.82,69.16,0.00,Sold
MeanVariance,Long,TLT,75418,7,2013-01-02 00:00,2014-12-01 00:00,108.57,116.82,57.64,0.00,Sold
MeanVariance,Long,TLT,79427,1,2013-03-01 00:00,2014-12-01 00:00,108.44,116.82,8.36,0.00,Reverse
MeanVariance,Long,XLK,121715,159,2014-11-03 00:00,2014-12-01 00:00,39.38,40.63,195.25,0.00,Sold
MeanVariance,Long,XLP,106787,32,2014-04-01 00:00,2014-12-01 00:00,40.59,46.85,199.57,0.00,Reverse
MeanVariance,Long,XRT,115202,25,2014-08-01 00:00,2014-12-01 00:00,41.03,45.32,106.79,0.00,Sold
MeanVariance,Long,XRT,119412,10,2014-10-01 00:00,2014-12-01 00:00,41.44,45.32,38.62,0.00,Reverse
MeanVariance,Long,AGG,14501,3,2010-08-02 00:00,2015-01-02 00:00,91.45,106.52,45.16,0.00,Reverse
MeanVariance,Long,DIA,108890,8,2014-05-01 00:00,2015-01-02 00:00,157.16,171.68,116.05,0.00,Reverse
MeanVariance,Long,EWJ,123618,22,2014-12-01 00:00,2015-01-02 00:00,11.3791,11.0240,-8.25,0.00,Reverse
MeanVariance,Long,IYR,113097,13,2014-07-01 00:00,2015-01-02 00:00,66.47,73.25,87.84,0.00,Sold
MeanVariance,Long,IYR,115200,59,2014-08-01 00:00,2015-01-02 00:00,66.10,73.25,420.42,0.00,Sold
MeanVariance,Long,IYR,117304,23,2014-09-02 00:00,2015-01-02 00:00,68.57,73.25,107.13,0.00,Sold
MeanVariance,Long,IYR,123619,11,2014-12-01 00:00,2015-01-02 00:00,71.52,73.25,18.78,0.00,Sold
MeanVariance,Long,KBE,108891,22,2014-05-01 00:00,2015-01-02 00:00,30.74,32.44,36.85,0.00,Sold
MeanVariance,Long,KBE,115201,13,2014-08-01 00:00,2015-01-02 00:00,30.42,32.44,25.94,0.00,Reverse
MeanVariance,Long,LQD,14504,3,2010-08-02 00:00,2015-01-02 00:00,87.75,113.92,78.44,0.00,Reverse
MeanVariance,Long,AGG,14501,8,2010-08-02 00:00,2015-02-02 00:00,91.45,108.40,135.43,0.00,Reverse
MeanVariance,Long,DIA,108890,4,2014-05-01 00:00,2015-02-02 00:00,157.16,167.35,40.68,0.00,Sold
MeanVariance,Long,DIA,113096,6,2014-07-01 00:00,2015-02-02 00:00,161.66,167.35,33.99,0.00,Reverse
MeanVariance,Long,KBE,115201,93,2014-08-01 00:00,2015-02-02 00:00,30.42,30.35,-8.68,0.00,Reverse
MeanVariance,Long,LQD,14504,14,2010-08-02 00:00,2015-02-02 00:00,87.75,117.88,421.51,0.00,Reverse
MeanVariance,Long,TLT,79427,17,2013-03-01 00:00,2015-02-02 00:00,108.44,132.73,412.48,0.00,Reverse
MeanVariance,Long,VNQ,125821,4,2015-01-02 00:00,2015-02-02 00:00,77.44,81.29,15.33,0.00,Reverse
MeanVariance,Long,XLP,106787,39,2014-04-01 00:00,2015-02-02 00:00,40.59,46.81,241.76,0.00,Sold
MeanVariance,Long,XLP,110995,2,2014-06-02 00:00,2015-02-02 00:00,42.42,46.81,8.74,0.00,Reverse
MeanVariance,Long,DIA,113096,19,2014-07-01 00:00,2015-03-02 00:00,161.66,176.90,289.10,0.00,Reverse
MeanVariance,Long,EWJ,123618,8,2014-12-01 00:00,2015-03-02 00:00,11.3791,12.1219,5.78,0.00,Reverse
MeanVariance,Long,VNQ,125821,7,2015-01-02 00:00,2015-03-02 00:00,77.44,78.96,10.49,0.00,Sold
MeanVariance,Long,XRT,119412,39,2014-10-01 00:00,2015-03-02 00:00,41.44,48.80,286.25,0.00,Sold
MeanVariance,Long,XRT,121716,30,2014-11-03 00:00,2015-03-02 00:00,43.39,48.80,161.71,0.00,Sold
MeanVariance,Long,XRT,125823,44,2015-01-02 00:00,2015-03-02 00:00,46.94,48.80,81.07,0.00,Sold
MeanVariance,Long,XRT,127826,10,2015-02-02 00:00,2015-03-02 00:00,45.99,48.80,27.90,0.00,Reverse
MeanVariance,Long,AGG,14501,5,2010-08-02 00:00,2015-04-01 00:00,91.45,108.18,83.59,0.00,Reverse
MeanVariance,Long,DIA,113096,6,2014-07-01 00:00,2015-04-01 00:00,161.66,171.45,58.63,0.00,Sold
MeanVariance,Long,DIA,119408,5,2014-10-01 00:00,2015-04-01 00:00,161.04,171.45,51.94,0.00,Sold
MeanVariance,Long,DIA,123617,42,2014-12-01 00:00,2015-04-01 00:00,171.02,171.45,17.55,0.00,Sold
MeanVariance,Long,EWJ,123618,8,2014-12-01 00:00,2015-04-01 00:00,11.3791,12.3190,7.36,0.00,Reverse
MeanVariance,Long,LQD,14504,6,2010-08-02 00:00,2015-04-01 00:00,87.75,116.66,173.34,0.00,Reverse
MeanVariance,Long,TLT,79427,5,2013-03-01 00:00,2015-04-01 00:00,108.44,128.08,98.10,0.00,Reverse
MeanVariance,Long,XHB,127825,81,2015-02-02 00:00,2015-04-01 00:00,34.33,36.34,161.08,0.00,Sold
MeanVariance,Long,XHB,129731,121,2015-03-02 00:00,2015-04-01 00:00,36.17,36.34,18.79,0.00,Reverse
MeanVariance,Long,KBE,115201,13,2014-08-01 00:00,2015-05-01 00:00,30.42,33.07,34.10,0.00,Reverse
MeanVariance,Long,TLT,79427,3,2013-03-01 00:00,2015-05-01 00:00,108.44,120.45,35.96,0.00,Sold
MeanVariance,Long,TLT,83639,12,2013-05-01 00:00,2015-05-01 00:00,113.59,120.45,82.06,0.00,Reverse
MeanVariance,Long,XHB,129731,1,2015-03-02 00:00,2015-05-01 00:00,36.17,35.06,-1.13,0.00,Sold
MeanVariance,Long,XLB,131934,11,2015-04-01 00:00,2015-05-01 00:00,47.66,49.92,24.64,0.00,Reverse
MeanVariance,Long,XLK,131935,17,2015-04-01 00:00,2015-05-01 00:00,40.40,42.07,28.05,0.00,Sold
MeanVariance,Long,EWJ,123618,45,2014-12-01 00:00,2015-06-01 00:00,11.3791,12.8374,64.72,0.00,Reverse
MeanVariance,Long,TLT,83639,4,2013-05-01 00:00,2015-06-01 00:00,113.59,117.91,17.20,0.00,Reverse
MeanVariance,Long,XLB,131934,41,2015-04-01 00:00,2015-06-01 00:00,47.66,49.32,67.11,0.00,Sold
MeanVariance,Long,XRT,127826,23,2015-02-02 00:00,2015-06-01 00:00,45.99,48.31,52.81,0.00,Sold
MeanVariance,Long,XRT,131937,51,2015-04-01 00:00,2015-06-01 00:00,49.65,48.31,-69.55,0.00,Reverse
MeanVariance,Long,TLT,83639,7,2013-05-01 00:00,2015-07-01 00:00,113.59,112.81,-5.62,0.00,Reverse
MeanVariance,Long,XLP,110995,149,2014-06-02 00:00,2015-07-01 00:00,42.42,47.02,681.77,0.00,Sold
MeanVariance,Long,XLP,117307,84,2014-09-02 00:00,2015-07-01 00:00,42.92,47.02,342.24,0.00,Sold
MeanVariance,Long,XLP,119411,52,2014-10-01 00:00,2015-07-01 00:00,42.88,47.02,213.75,0.00,Sold
MeanVariance,Long,XLP,125822,22,2015-01-02 00:00,2015-07-01 00:00,46.58,47.02,9.07,0.00,Reverse
MeanVariance,Long,AGG,14501,6,2010-08-02 00:00,2015-08-03 00:00,91.45,106.90,92.57,0.00,Reverse
MeanVariance,Long,EWJ,123618,126,2014-12-01 00:00,2015-08-03 00:00,11.3791,12.6761,160.91,0.00,Sold
MeanVariance,Long,EWJ,127824,166,2015-02-02 00:00,2015-08-03 00:00,11.3773,12.6761,212.29,0.00,Sold
MeanVariance,Long,EWJ,134039,246,2015-05-01 00:00,2015-08-03 00:00,12.7598,12.6761,-25.50,0.00,Sold
MeanVariance,Long,EWJ,138248,140,2015-07-01 00:00,2015-08-03 00:00,12.7059,12.6761,-6.96,0.00,Reverse
MeanVariance,Long,LQD,14504,6,2010-08-02 00:00,2015-08-03 00:00,87.75,112.71,149.60,0.00,Reverse
MeanVariance,Long,TLT,83639,24,2013-05-01 00:00,2015-08-03 00:00,113.59,120.80,172.54,0.00,Sold
MeanVariance,Long,TLT,87848,4,2013-07-01 00:00,2015-08-03 00:00,101.61,120.80,76.67,0.00,Reverse
MeanVariance,Long,XRT,131937,85,2015-04-01 00:00,2015-08-03 00:00,49.65,48.16,-127.97,0.00,Sold
MeanVariance,Long,XRT,134042,34,2015-05-01 00:00,2015-08-03 00:00,48.52,48.16,-12.69,0.00,Sold
MeanVariance,Long,XRT,138251,74,2015-07-01 00:00,2015-08-03 00:00,49.20,48.16,-77.79,0.00,Sold
MeanVariance,Long,EWJ,138248,514,2015-07-01 00:00,2015-09-01 00:00,12.7059,11.3871,-688.12,0.00,Sold
MeanVariance,Long,KBE,115201,29,2014-08-01 00:00,2015-09-01 00:00,30.42,31.79,39.22,0.00,Sold
MeanVariance,Long,KBE,117305,96,2014-09-02 00:00,2015-09-01 00:00,31.77,31.79,0.73,0.00,Sold
MeanVariance,Long,KBE,119409,130,2014-10-01 00:00,2015-09-01 00:00,30.61,31.79,151.27,0.00,Sold
MeanVariance,Long,KBE,121713,10,2014-11-03 00:00,2015-09-01 00:00,31.97,31.79,-1.94,0.00,Sold
MeanVariance,Long,KBE,129728,67,2015-03-02 00:00,2015-09-01 00:00,32.54,31.79,-51.25,0.00,Sold
MeanVariance,Long,KBE,131933,132,2015-04-01 00:00,2015-09-01 00:00,32.71,31.79,-123.82,0.00,Sold
MeanVariance,Long,KBE,136044,177,2015-06-01 00:00,2015-09-01 00:00,34.00,31.79,-393.03,0.00,Sold
MeanVariance,Long,KBE,138249,107,2015-07-01 00:00,2015-09-01 00:00,36.03,31.79,-455.75,0.00,Sold
MeanVariance,Long,KBE,140452,254,2015-08-03 00:00,2015-09-01 00:00,35.45,31.79,-933.44,0.00,Sold
MeanVariance,Long,XLY,140454,73,2015-08-03 00:00,2015-09-01 00:00,78.72,71.95,-495.64,0.00,Sold
MeanVariance,Long,AGG,14501,3,2010-08-02 00:00,2015-10-01 00:00,91.45,107.37,47.70,0.00,Reverse
MeanVariance,Long,LQD,14504,2,2010-08-02 00:00,2015-10-01 00:00,87.75,112.82,50.10,0.00,Reverse
MeanVariance,Long,TLT,87848,6,2013-07-01 00:00,2015-10-01 00:00,101.61,121.58,119.71,0.00,Reverse
MeanVariance,Long,XLP,125822,58,2015-01-02 00:00,2015-10-01 00:00,46.58,46.32,-16.46,0.00,Sold
MeanVariance,Long,XLP,129732,82,2015-03-02 00:00,2015-10-01 00:00,48.27,46.32,-161.56,0.00,Sold
MeanVariance,Long,XLP,131936,32,2015-04-01 00:00,2015-10-01 00:00,47.31,46.32,-32.29,0.00,Sold
MeanVariance,Long,XLP,134041,28,2015-05-01 00:00,2015-10-01 00:00,47.32,46.32,-28.50,0.00,Sold
MeanVariance,Long,XLP,136046,23,2015-06-01 00:00,2015-10-01 00:00,47.30,46.32,-22.91,0.00,Sold
MeanVariance,Long,XLP,140453,81,2015-08-03 00:00,2015-10-01 00:00,49.14,46.32,-230.09,0.00,Sold
MeanVariance,Long,XLP,142559,128,2015-09-01 00:00,2015-10-01 00:00,45.20,46.32,140.31,0.00,Reverse
MeanVariance,Long,XRT,142560,33,2015-09-01 00:00,2015-10-01 00:00,45.39,43.84,-51.67,0.00,Sold
MeanVariance,Long,KRE,142556,531,2015-09-01 00:00,2015-11-02 00:00,38.87,43.16,2267.14,0.00,Reverse
MeanVariance,Long,LQD,14504,1,2010-08-02 00:00,2015-11-02 00:00,87.75,113.00,25.23,0.00,Reverse
MeanVariance,Long,XLY,144662,148,2015-10-01 00:00,2015-11-02 00:00,73.94,80.38,950.33,0.00,Sold
MeanVariance,Long,AGG,14501,1,2010-08-02 00:00,2015-12-01 00:00,91.45,107.31,15.84,0.00,Reverse
MeanVariance,Long,KRE,142556,119,2015-09-01 00:00,2015-12-01 00:00,38.87,45.25,757.03,0.00,Reverse
MeanVariance,Long,LQD,14504,5,2010-08-02 00:00,2015-12-01 00:00,87.75,114.17,131.98,0.00,Reverse
MeanVariance,Long,XLP,142559,7,2015-09-01 00:00,2015-12-01 00:00,45.20,48.92,25.87,0.00,Sold
MeanVariance,Long,XLP,146865,481,2015-11-02 00:00,2015-12-01 00:00,49.26,48.92,-173.61,0.00,Sold
MeanVariance,Long,XRT,146866,98,2015-11-02 00:00,2015-12-01 00:00,46.02,44.41,-159.75,0.00,Sold
